Date,Description,Location Description,Arrest,Domestic,District
2/3/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,11
2/3/2018,SIMPLE,SIDEWALK,FALSE,FALSE,9
2/3/2018,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,10
2/3/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,8
2/3/2018,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,5
2/3/2018,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,RESIDENCE,FALSE,FALSE,5
2/3/2018,SIMPLE,SIDEWALK,FALSE,FALSE,4
1/1/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,16
1/1/2018,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,APARTMENT,FALSE,TRUE,3
1/4/2018,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,11
1/10/2018,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,7
1/3/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,7
1/5/2018,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,TRUE,6
1/5/2018,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,FALSE,TRUE,15
1/4/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,2
1/5/2018,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,FALSE,FALSE,8
1/5/2018,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,7
1/15/2018,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,10
1/15/2018,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,15
1/16/2018,AGGRAVATED: OTHER FIREARM,STREET,FALSE,FALSE,8
